
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_26/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.741903
vout                               5.47086e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.941763
x1.om                                  1.60206
x1.y                                   0.98466
x1.op                                 0.212489
x1.vss                                0.475719
x1.vcc                                 1.31066
x1.t2                                0.0986033
x1.t1                                 0.675188
x1.fb2                                     1.9
x1.fb1                                0.718642
x1.pb2                                0.767608
x1.pb1                                0.767608
x1.x                                   1.30473
x1.net1                                0.17355
x1.net2                               0.172509
x1.net3                                0.17264
x1.net4                                0.17264
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000402722
v0#branch                         -6.08124e-14

 Reference value :  0.00000e+00
 Reference value :  4.49280e-06
 Reference value :  9.98280e-06
 Reference value :  1.46928e-05
 Reference value :  2.02828e-05
 Reference value :  2.48728e-05
 Reference value :  3.03328e-05
 Reference value :  3.46528e-05
 Reference value :  3.85528e-05
 Reference value :  4.20028e-05
 Reference value :  4.63428e-05
 Reference value :  5.05586e-05
 Reference value :  5.49086e-05
 Reference value :  5.79186e-05
 Reference value :  6.10486e-05
 Reference value :  6.41586e-05
 Reference value :  6.73286e-05
 Reference value :  7.05286e-05
 Reference value :  7.36286e-05
 Reference value :  7.72486e-05
 Reference value :  8.21486e-05
 Reference value :  8.55986e-05
 Reference value :  8.88186e-05
 Reference value :  9.19586e-05
 Reference value :  9.52086e-05
 Reference value :  9.85486e-05
 Reference value :  1.02293e-04
 Reference value :  1.06633e-04
 Reference value :  1.10623e-04
 Reference value :  1.14673e-04
 Reference value :  1.18943e-04
 Reference value :  1.23373e-04
 Reference value :  1.28723e-04
 Reference value :  1.34063e-04
 Reference value :  1.38953e-04
 Reference value :  1.43683e-04
 Reference value :  1.48933e-04
No. of Data Rows : 15028
ngspice-43 done
