
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_09/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.767653
vout                               9.66812e-09
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.934622
x1.om                                  1.44367
x1.y                                  0.704869
x1.op                                 0.149956
x1.vss                                0.600319
x1.vcc                                0.943114
x1.t2                                0.0748924
x1.t1                                 0.707747
x1.fb2                                     1.7
x1.fb1                                0.744036
x1.pb2                                0.519384
x1.pb1                                0.519384
x1.x                                   1.16541
x1.net1                               0.145855
x1.net2                               0.145046
x1.net3                               0.143697
x1.net4                               0.143697
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000353477
v0#branch                         -1.45217e-13

 Reference value :  0.00000e+00
 Reference value :  2.17280e-06
 Reference value :  4.88280e-06
 Reference value :  7.76280e-06
 Reference value :  1.13928e-05
 Reference value :  1.43328e-05
 Reference value :  1.70128e-05
 Reference value :  1.94128e-05
 Reference value :  2.07928e-05
 Reference value :  2.20828e-05
 Reference value :  2.42628e-05
 Reference value :  2.61728e-05
 Reference value :  2.80028e-05
 Reference value :  2.92328e-05
 Reference value :  3.12428e-05
 Reference value :  3.31228e-05
 Reference value :  3.60628e-05
 Reference value :  3.87228e-05
 Reference value :  4.09028e-05
 Reference value :  4.31128e-05
 Reference value :  4.55628e-05
 Reference value :  4.75528e-05
 Reference value :  4.97728e-05
 Reference value :  5.19250e-05
 Reference value :  5.49650e-05
 Reference value :  5.72650e-05
 Reference value :  6.07950e-05
 Reference value :  6.36550e-05
 Reference value :  6.59650e-05
 Reference value :  6.90050e-05
 Reference value :  7.16750e-05
 Reference value :  7.48150e-05
 Reference value :  7.77450e-05
 Reference value :  8.13150e-05
 Reference value :  8.42850e-05
 Reference value :  8.74450e-05
 Reference value :  9.14350e-05
 Reference value :  9.53250e-05
 Reference value :  9.87250e-05
 Reference value :  1.01255e-04
 Reference value :  1.04215e-04
 Reference value :  1.07855e-04
 Reference value :  1.10425e-04
 Reference value :  1.14065e-04
 Reference value :  1.17685e-04
 Reference value :  1.20965e-04
 Reference value :  1.24305e-04
 Reference value :  1.27065e-04
 Reference value :  1.29685e-04
 Reference value :  1.32665e-04
 Reference value :  1.36495e-04
 Reference value :  1.40135e-04
 Reference value :  1.42335e-04
 Reference value :  1.44825e-04
 Reference value :  1.47705e-04
No. of Data Rows : 15030
ngspice-43 done
