
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_25/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.741903
vout                               3.82679e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.941763
x1.om                                  1.51826
x1.y                                  0.906391
x1.op                                 0.187099
x1.vss                                0.447492
x1.vcc                                 1.22842
x1.t2                                0.0898427
x1.t1                                 0.675053
x1.fb2                                     1.8
x1.fb1                                0.718358
x1.pb2                                0.667797
x1.pb1                                0.667797
x1.x                                    1.2469
x1.net1                                0.17355
x1.net2                               0.172509
x1.net3                               0.172103
x1.net4                               0.172103
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                          -0.00035699
v0#branch                         -1.18049e-13

 Reference value :  0.00000e+00
 Reference value :  3.71280e-06
 Reference value :  6.91280e-06
 Reference value :  1.01428e-05
 Reference value :  1.32628e-05
 Reference value :  1.62128e-05
 Reference value :  1.94628e-05
 Reference value :  2.37828e-05
 Reference value :  2.78828e-05
 Reference value :  3.19628e-05
 Reference value :  3.63228e-05
 Reference value :  4.07128e-05
 Reference value :  4.47228e-05
 Reference value :  4.89128e-05
 Reference value :  5.29900e-05
 Reference value :  5.72500e-05
 Reference value :  6.16600e-05
 Reference value :  6.60000e-05
 Reference value :  7.03400e-05
 Reference value :  7.49200e-05
 Reference value :  7.92400e-05
 Reference value :  8.34800e-05
 Reference value :  8.78700e-05
 Reference value :  9.24000e-05
 Reference value :  9.75800e-05
 Reference value :  1.01503e-04
 Reference value :  1.05443e-04
 Reference value :  1.10683e-04
 Reference value :  1.14423e-04
 Reference value :  1.18243e-04
 Reference value :  1.21043e-04
 Reference value :  1.26503e-04
 Reference value :  1.30993e-04
 Reference value :  1.33913e-04
 Reference value :  1.37633e-04
 Reference value :  1.41763e-04
 Reference value :  1.45883e-04
No. of Data Rows : 15027
ngspice-43 done
