
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_21/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.750968
vout                                0.00013311
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.952872
x1.om                                  1.48063
x1.y                                  0.968894
x1.op                                 0.224852
x1.vss                                0.484433
x1.vcc                                 1.19676
x1.t2                                 0.110329
x1.t1                                 0.682295
x1.fb2                                     1.7
x1.fb1                                0.728023
x1.pb2                                0.770956
x1.pb1                                0.770956
x1.x                                   1.25611
x1.net1                                0.17468
x1.net2                               0.173634
x1.net3                               0.173735
x1.net4                               0.173735
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000363493
v0#branch                         -1.89099e-14

 Reference value :  0.00000e+00
 Reference value :  2.86280e-06
 Reference value :  6.08280e-06
 Reference value :  9.07280e-06
 Reference value :  1.20028e-05
 Reference value :  1.53228e-05
 Reference value :  1.84828e-05
 Reference value :  2.17428e-05
 Reference value :  2.56828e-05
 Reference value :  2.90728e-05
 Reference value :  3.29628e-05
 Reference value :  3.64128e-05
 Reference value :  3.96428e-05
 Reference value :  4.32928e-05
 Reference value :  4.73528e-05
 Reference value :  5.17394e-05
 Reference value :  5.56994e-05
 Reference value :  5.91594e-05
 Reference value :  6.27794e-05
 Reference value :  6.69494e-05
 Reference value :  7.18894e-05
 Reference value :  7.65294e-05
 Reference value :  8.06694e-05
 Reference value :  8.34994e-05
 Reference value :  8.69594e-05
 Reference value :  8.90294e-05
 Reference value :  9.25794e-05
 Reference value :  9.51394e-05
 Reference value :  9.76794e-05
 Reference value :  1.00099e-04
 Reference value :  1.02409e-04
 Reference value :  1.05009e-04
 Reference value :  1.07269e-04
 Reference value :  1.08899e-04
 Reference value :  1.12179e-04
 Reference value :  1.14929e-04
 Reference value :  1.18039e-04
 Reference value :  1.20309e-04
 Reference value :  1.22249e-04
 Reference value :  1.24499e-04
 Reference value :  1.26679e-04
 Reference value :  1.29279e-04
 Reference value :  1.32259e-04
 Reference value :  1.35489e-04
 Reference value :  1.37639e-04
 Reference value :  1.41069e-04
 Reference value :  1.43919e-04
 Reference value :  1.45529e-04
 Reference value :  1.49219e-04
No. of Data Rows : 15029
ngspice-43 done
