
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_03/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                             0.82852
vout                               1.26625e-07
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.02117
x1.om                                  1.40068
x1.y                                  0.783458
x1.op                                 0.121585
x1.vss                                0.577423
x1.vcc                                0.909274
x1.t2                                0.0612469
x1.t1                                 0.743766
x1.fb2                                     1.7
x1.fb1                                0.806307
x1.pb2                                0.551245
x1.pb1                                0.551245
x1.x                                   1.25908
x1.net1                               0.164407
x1.net2                               0.163479
x1.net3                                0.16192
x1.net4                                0.16192
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000335613
v0#branch                         -5.41862e-14

 Reference value :  0.00000e+00
 Reference value :  3.74280e-06
 Reference value :  7.19280e-06
 Reference value :  1.08328e-05
 Reference value :  1.52028e-05
 Reference value :  1.92128e-05
 Reference value :  2.23328e-05
 Reference value :  2.62528e-05
 Reference value :  2.96728e-05
 Reference value :  3.33028e-05
 Reference value :  3.69128e-05
 Reference value :  4.01728e-05
 Reference value :  4.36628e-05
 Reference value :  4.75628e-05
 Reference value :  5.10837e-05
 Reference value :  5.54837e-05
 Reference value :  5.93637e-05
 Reference value :  6.25837e-05
 Reference value :  6.53337e-05
 Reference value :  6.93537e-05
 Reference value :  7.22037e-05
 Reference value :  7.46837e-05
 Reference value :  7.70837e-05
 Reference value :  7.82737e-05
 Reference value :  7.95037e-05
 Reference value :  8.08237e-05
 Reference value :  8.23037e-05
 Reference value :  8.35037e-05
 Reference value :  8.65437e-05
 Reference value :  9.03137e-05
 Reference value :  9.43137e-05
 Reference value :  9.87237e-05
 Reference value :  1.01714e-04
 Reference value :  1.05754e-04
 Reference value :  1.09764e-04
 Reference value :  1.13284e-04
 Reference value :  1.16744e-04
 Reference value :  1.19314e-04
 Reference value :  1.21194e-04
 Reference value :  1.23564e-04
 Reference value :  1.25774e-04
 Reference value :  1.27574e-04
 Reference value :  1.29964e-04
 Reference value :  1.31744e-04
 Reference value :  1.33824e-04
 Reference value :  1.37004e-04
 Reference value :  1.39364e-04
 Reference value :  1.42884e-04
 Reference value :  1.46814e-04
No. of Data Rows : 15028
ngspice-43 done
