
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_40/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.710121
vout                                 0.0001537
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.953469
x1.om                                  1.57077
x1.y                                   1.04519
x1.op                                 0.251221
x1.vss                                0.316309
x1.vcc                                 1.50122
x1.t2                                 0.119148
x1.t1                                 0.632608
x1.fb2                                     1.8
x1.fb1                                0.686358
x1.pb2                                0.753097
x1.pb1                                0.753097
x1.x                                   1.26554
x1.net1                               0.210691
x1.net2                               0.209177
x1.net3                                0.20946
x1.net4                                0.20946
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000307329
v0#branch                         -1.76455e-13

 Reference value :  0.00000e+00
 Reference value :  4.18280e-06
 Reference value :  8.51280e-06
 Reference value :  1.23428e-05
 Reference value :  1.55828e-05
 Reference value :  1.91828e-05
 Reference value :  2.25528e-05
 Reference value :  2.72228e-05
 Reference value :  3.05328e-05
 Reference value :  3.41928e-05
 Reference value :  3.73928e-05
 Reference value :  4.07928e-05
 Reference value :  4.49128e-05
 Reference value :  4.94628e-05
 Reference value :  5.23050e-05
 Reference value :  5.58650e-05
 Reference value :  6.01450e-05
 Reference value :  6.40450e-05
 Reference value :  6.81050e-05
 Reference value :  7.13850e-05
 Reference value :  7.46050e-05
 Reference value :  7.65150e-05
 Reference value :  7.92350e-05
 Reference value :  8.20850e-05
 Reference value :  8.52150e-05
 Reference value :  8.90150e-05
 Reference value :  9.10950e-05
 Reference value :  9.43250e-05
 Reference value :  9.77850e-05
 Reference value :  1.00545e-04
 Reference value :  1.03445e-04
 Reference value :  1.06845e-04
 Reference value :  1.10385e-04
 Reference value :  1.12455e-04
 Reference value :  1.15725e-04
 Reference value :  1.18635e-04
 Reference value :  1.21925e-04
 Reference value :  1.24655e-04
 Reference value :  1.26985e-04
 Reference value :  1.29235e-04
 Reference value :  1.31815e-04
 Reference value :  1.35005e-04
 Reference value :  1.37425e-04
 Reference value :  1.41145e-04
 Reference value :  1.44385e-04
 Reference value :  1.47645e-04
No. of Data Rows : 15026
ngspice-43 done
