
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_37/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.719118
vout                                0.00184291
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.964974
x1.om                                  1.62103
x1.y                                   1.13912
x1.op                                   0.3817
x1.vss                                0.446551
x1.vcc                                 1.55171
x1.t2                                  0.17435
x1.t1                                 0.640217
x1.fb2                                     1.8
x1.fb1                                0.696618
x1.pb2                                0.948307
x1.pb1                                0.948307
x1.x                                   1.30364
x1.net1                               0.212069
x1.net2                               0.210553
x1.net3                               0.211827
x1.net4                               0.211827
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000340334
v0#branch                         -1.06762e-13

 Reference value :  0.00000e+00
 Reference value :  3.40280e-06
 Reference value :  5.78280e-06
 Reference value :  9.33280e-06
 Reference value :  1.34728e-05
 Reference value :  1.70328e-05
 Reference value :  2.05928e-05
 Reference value :  2.44128e-05
 Reference value :  2.69828e-05
 Reference value :  3.01128e-05
 Reference value :  3.29728e-05
 Reference value :  3.57628e-05
 Reference value :  3.88628e-05
 Reference value :  4.19428e-05
 Reference value :  4.49828e-05
 Reference value :  4.91628e-05
 Reference value :  5.30050e-05
 Reference value :  5.74750e-05
 Reference value :  6.14650e-05
 Reference value :  6.58550e-05
 Reference value :  6.95950e-05
 Reference value :  7.32650e-05
 Reference value :  7.72650e-05
 Reference value :  8.23350e-05
 Reference value :  8.73750e-05
 Reference value :  9.22650e-05
 Reference value :  9.58050e-05
 Reference value :  1.00162e-04
 Reference value :  1.04955e-04
 Reference value :  1.09385e-04
 Reference value :  1.13535e-04
 Reference value :  1.17845e-04
 Reference value :  1.21305e-04
 Reference value :  1.24885e-04
 Reference value :  1.28015e-04
 Reference value :  1.32485e-04
 Reference value :  1.36505e-04
 Reference value :  1.39965e-04
 Reference value :  1.43255e-04
 Reference value :  1.47655e-04
No. of Data Rows : 15026
ngspice-43 done
