
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_41/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.710121
vout                               0.000166839
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.953469
x1.om                                  1.66358
x1.y                                   1.11852
x1.op                                 0.287574
x1.vss                                0.352831
x1.vcc                                 1.59371
x1.t2                                 0.131547
x1.t1                                 0.632762
x1.fb2                                     1.9
x1.fb1                                0.686689
x1.pb2                                 0.85289
x1.pb1                                 0.85289
x1.x                                   1.32419
x1.net1                               0.210691
x1.net2                               0.209177
x1.net3                               0.210029
x1.net4                               0.210029
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000342086
v0#branch                         -5.59051e-14

 Reference value :  0.00000e+00
 Reference value :  2.13280e-06
 Reference value :  5.74280e-06
 Reference value :  8.96280e-06
 Reference value :  1.20528e-05
 Reference value :  1.64628e-05
 Reference value :  1.85528e-05
 Reference value :  2.17428e-05
 Reference value :  2.53628e-05
 Reference value :  2.90128e-05
 Reference value :  3.22128e-05
 Reference value :  3.48828e-05
 Reference value :  3.81328e-05
 Reference value :  4.17228e-05
 Reference value :  4.44128e-05
 Reference value :  4.76428e-05
 Reference value :  5.04250e-05
 Reference value :  5.33450e-05
 Reference value :  5.54850e-05
 Reference value :  5.78150e-05
 Reference value :  5.99350e-05
 Reference value :  6.23150e-05
 Reference value :  6.57350e-05
 Reference value :  6.85250e-05
 Reference value :  7.24350e-05
 Reference value :  7.56750e-05
 Reference value :  7.95150e-05
 Reference value :  8.17950e-05
 Reference value :  8.44950e-05
 Reference value :  8.83250e-05
 Reference value :  9.19050e-05
 Reference value :  9.51850e-05
 Reference value :  9.78050e-05
 Reference value :  1.00445e-04
 Reference value :  1.03395e-04
 Reference value :  1.06535e-04
 Reference value :  1.09265e-04
 Reference value :  1.11455e-04
 Reference value :  1.15045e-04
 Reference value :  1.18175e-04
 Reference value :  1.20395e-04
 Reference value :  1.21985e-04
 Reference value :  1.23245e-04
 Reference value :  1.26385e-04
 Reference value :  1.29825e-04
 Reference value :  1.32515e-04
 Reference value :  1.35845e-04
 Reference value :  1.40365e-04
 Reference value :  1.43065e-04
 Reference value :  1.46965e-04
No. of Data Rows : 15026
ngspice-43 done
