
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_05/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                             0.82852
vout                                5.5012e-07
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.02117
x1.om                                  1.55216
x1.y                                  0.941453
x1.op                                 0.160147
x1.vss                                0.624534
x1.vcc                                 1.05683
x1.t2                                0.0741119
x1.t1                                  0.74384
x1.fb2                                     1.9
x1.fb1                                0.806893
x1.pb2                                0.750938
x1.pb1                                0.750938
x1.x                                   1.37555
x1.net1                               0.164407
x1.net2                               0.163479
x1.net3                               0.163101
x1.net4                               0.163101
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000441109
v0#branch                          -9.4301e-14

 Reference value :  0.00000e+00
 Reference value :  4.03280e-06
 Reference value :  6.66280e-06
 Reference value :  9.30280e-06
 Reference value :  1.15128e-05
 Reference value :  1.36728e-05
 Reference value :  1.66228e-05
 Reference value :  1.98628e-05
 Reference value :  2.27528e-05
 Reference value :  2.59328e-05
 Reference value :  2.94028e-05
 Reference value :  3.22228e-05
 Reference value :  3.49828e-05
 Reference value :  3.84328e-05
 Reference value :  4.04828e-05
 Reference value :  4.34328e-05
 Reference value :  4.65728e-05
 Reference value :  5.01000e-05
 Reference value :  5.40130e-05
 Reference value :  5.75230e-05
 Reference value :  6.15830e-05
 Reference value :  6.54730e-05
 Reference value :  6.93530e-05
 Reference value :  7.38630e-05
 Reference value :  7.81130e-05
 Reference value :  8.23430e-05
 Reference value :  8.65030e-05
 Reference value :  9.11630e-05
 Reference value :  9.51930e-05
 Reference value :  9.94730e-05
 Reference value :  1.03542e-04
 Reference value :  1.08202e-04
 Reference value :  1.12422e-04
 Reference value :  1.16152e-04
 Reference value :  1.19372e-04
 Reference value :  1.22692e-04
 Reference value :  1.26052e-04
 Reference value :  1.29962e-04
 Reference value :  1.32972e-04
 Reference value :  1.37382e-04
 Reference value :  1.40922e-04
 Reference value :  1.44672e-04
 Reference value :  1.48752e-04
No. of Data Rows : 15028
ngspice-43 done
