
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_31/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.748552
vout                               0.000790701
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.01278
x1.om                                  1.59791
x1.y                                   1.12725
x1.op                                 0.305588
x1.vss                                0.370585
x1.vcc                                 1.52856
x1.t2                                 0.142072
x1.t1                                 0.660268
x1.fb2                                     1.8
x1.fb1                                0.726071
x1.pb2                                0.866611
x1.pb1                                0.866611
x1.x                                    1.3297
x1.net1                               0.225625
x1.net2                               0.223998
x1.net3                               0.224729
x1.net4                               0.224729
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000312251
v0#branch                          4.45898e-14

 Reference value :  0.00000e+00
 Reference value :  3.76280e-06
 Reference value :  8.12280e-06
 Reference value :  1.18428e-05
 Reference value :  1.61428e-05
 Reference value :  2.05928e-05
 Reference value :  2.49428e-05
 Reference value :  2.93028e-05
 Reference value :  3.29828e-05
 Reference value :  3.70628e-05
 Reference value :  4.09728e-05
 Reference value :  4.55028e-05
 Reference value :  4.92328e-05
 Reference value :  5.25850e-05
 Reference value :  5.69850e-05
 Reference value :  6.07550e-05
 Reference value :  6.44850e-05
 Reference value :  6.84550e-05
 Reference value :  7.23250e-05
 Reference value :  7.62650e-05
 Reference value :  8.00650e-05
 Reference value :  8.38250e-05
 Reference value :  8.72550e-05
 Reference value :  9.10750e-05
 Reference value :  9.53550e-05
 Reference value :  9.91850e-05
 Reference value :  1.03365e-04
 Reference value :  1.07055e-04
 Reference value :  1.10455e-04
 Reference value :  1.13585e-04
 Reference value :  1.17435e-04
 Reference value :  1.20045e-04
 Reference value :  1.22585e-04
 Reference value :  1.25475e-04
 Reference value :  1.27575e-04
 Reference value :  1.30775e-04
 Reference value :  1.34105e-04
 Reference value :  1.37155e-04
 Reference value :  1.40435e-04
 Reference value :  1.43435e-04
 Reference value :  1.46595e-04
 Reference value :  1.49595e-04
No. of Data Rows : 15026
ngspice-43 done
