
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_19/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.806533
vout                                2.7725e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.03859
x1.om                                  1.48248
x1.y                                  0.980721
x1.op                                 0.160483
x1.vss                                0.422276
x1.vcc                                 1.19812
x1.t2                                0.0771242
x1.t1                                 0.716352
x1.fb2                                     1.8
x1.fb1                                0.784114
x1.pb2                                0.696684
x1.pb1                                0.696684
x1.x                                   1.33598
x1.net1                               0.197002
x1.net2                               0.195794
x1.net3                               0.195157
x1.net4                               0.195157
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000332441
v0#branch                         -1.62412e-13

 Reference value :  0.00000e+00
 Reference value :  3.03280e-06
 Reference value :  6.94280e-06
 Reference value :  9.31280e-06
 Reference value :  1.13628e-05
 Reference value :  1.47428e-05
 Reference value :  1.81228e-05
 Reference value :  2.07128e-05
 Reference value :  2.24228e-05
 Reference value :  2.41028e-05
 Reference value :  2.60028e-05
 Reference value :  2.85828e-05
 Reference value :  3.07828e-05
 Reference value :  3.21928e-05
 Reference value :  3.41328e-05
 Reference value :  3.65828e-05
 Reference value :  3.82728e-05
 Reference value :  3.98528e-05
 Reference value :  4.23928e-05
 Reference value :  4.57528e-05
 Reference value :  4.95728e-05
 Reference value :  5.29139e-05
 Reference value :  5.61539e-05
 Reference value :  5.96639e-05
 Reference value :  6.23339e-05
 Reference value :  6.57039e-05
 Reference value :  6.77439e-05
 Reference value :  7.04139e-05
 Reference value :  7.29939e-05
 Reference value :  7.45239e-05
 Reference value :  7.66439e-05
 Reference value :  7.98239e-05
 Reference value :  8.24739e-05
 Reference value :  8.52039e-05
 Reference value :  8.77139e-05
 Reference value :  8.99439e-05
 Reference value :  9.21139e-05
 Reference value :  9.41939e-05
 Reference value :  9.76039e-05
 Reference value :  1.00964e-04
 Reference value :  1.02774e-04
 Reference value :  1.05544e-04
 Reference value :  1.09264e-04
 Reference value :  1.12544e-04
 Reference value :  1.16314e-04
 Reference value :  1.20084e-04
 Reference value :  1.23904e-04
 Reference value :  1.27474e-04
 Reference value :  1.31274e-04
 Reference value :  1.34454e-04
 Reference value :  1.38014e-04
 Reference value :  1.42054e-04
 Reference value :  1.46334e-04
No. of Data Rows : 15026
ngspice-43 done
