
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_28/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.815777
vout                               0.000482959
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.05007
x1.om                                  1.55885
x1.y                                   1.10721
x1.op                                 0.241282
x1.vss                                0.504122
x1.vcc                                 1.27644
x1.t2                                 0.113066
x1.t1                                 0.721087
x1.fb2                                     1.8
x1.fb1                                0.794226
x1.pb2                                0.896799
x1.pb1                                0.896799
x1.x                                   1.39254
x1.net1                                0.19829
x1.net2                               0.197079
x1.net3                                0.19749
x1.net4                                0.19749
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000377829
v0#branch                         -2.39314e-13

 Reference value :  0.00000e+00
 Reference value :  4.82280e-06
 Reference value :  9.48280e-06
 Reference value :  1.39428e-05
 Reference value :  1.78428e-05
 Reference value :  2.21828e-05
 Reference value :  2.65628e-05
 Reference value :  3.04528e-05
 Reference value :  3.33128e-05
 Reference value :  3.72628e-05
 Reference value :  4.05728e-05
 Reference value :  4.40028e-05
 Reference value :  4.71628e-05
 Reference value :  5.15926e-05
 Reference value :  5.62526e-05
 Reference value :  6.10926e-05
 Reference value :  6.53226e-05
 Reference value :  6.96926e-05
 Reference value :  7.40126e-05
 Reference value :  7.87126e-05
 Reference value :  8.28426e-05
 Reference value :  8.70826e-05
 Reference value :  9.11226e-05
 Reference value :  9.39026e-05
 Reference value :  9.60426e-05
 Reference value :  9.78526e-05
 Reference value :  1.00590e-04
 Reference value :  1.02140e-04
 Reference value :  1.03670e-04
 Reference value :  1.06420e-04
 Reference value :  1.09210e-04
 Reference value :  1.11320e-04
 Reference value :  1.14890e-04
 Reference value :  1.17570e-04
 Reference value :  1.19550e-04
 Reference value :  1.22900e-04
 Reference value :  1.26180e-04
 Reference value :  1.29460e-04
 Reference value :  1.32300e-04
 Reference value :  1.36090e-04
 Reference value :  1.39520e-04
 Reference value :  1.43320e-04
 Reference value :  1.47770e-04
No. of Data Rows : 15027
ngspice-43 done
