
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_32/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.748552
vout                               0.000833971
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.01278
x1.om                                  1.69148
x1.y                                   1.19762
x1.op                                 0.350067
x1.vss                                0.415191
x1.vcc                                 1.62181
x1.t2                                 0.155661
x1.t1                                 0.660386
x1.fb2                                     1.9
x1.fb1                                0.726401
x1.pb2                                0.966452
x1.pb1                                0.966452
x1.x                                   1.38908
x1.net1                               0.225625
x1.net2                               0.223998
x1.net3                               0.225248
x1.net4                               0.225248
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000347152
v0#branch                          8.84603e-14

 Reference value :  0.00000e+00
 Reference value :  3.80280e-06
 Reference value :  7.61280e-06
 Reference value :  1.11628e-05
 Reference value :  1.51428e-05
 Reference value :  1.89128e-05
 Reference value :  2.25228e-05
 Reference value :  2.58428e-05
 Reference value :  2.96428e-05
 Reference value :  3.33928e-05
 Reference value :  3.76728e-05
 Reference value :  4.16228e-05
 Reference value :  4.58428e-05
 Reference value :  5.01000e-05
 Reference value :  5.34450e-05
 Reference value :  5.69450e-05
 Reference value :  6.08350e-05
 Reference value :  6.44750e-05
 Reference value :  6.80750e-05
 Reference value :  7.21750e-05
 Reference value :  7.59150e-05
 Reference value :  7.98450e-05
 Reference value :  8.39150e-05
 Reference value :  8.74950e-05
 Reference value :  9.08050e-05
 Reference value :  9.40450e-05
 Reference value :  9.79550e-05
 Reference value :  1.01025e-04
 Reference value :  1.04325e-04
 Reference value :  1.08825e-04
 Reference value :  1.12815e-04
 Reference value :  1.17365e-04
 Reference value :  1.21025e-04
 Reference value :  1.24865e-04
 Reference value :  1.28145e-04
 Reference value :  1.32175e-04
 Reference value :  1.36105e-04
 Reference value :  1.39765e-04
 Reference value :  1.42895e-04
 Reference value :  1.45365e-04
 Reference value :  1.47995e-04
No. of Data Rows : 15026
ngspice-43 done
