
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_36/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.719118
vout                                0.00172624
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.964974
x1.om                                  1.52976
x1.y                                   1.06882
x1.op                                 0.336098
x1.vss                                0.400826
x1.vcc                                 1.46053
x1.t2                                 0.160608
x1.t1                                  0.64006
x1.fb2                                     1.7
x1.fb1                                0.696262
x1.pb2                                0.848491
x1.pb1                                0.848491
x1.x                                   1.24437
x1.net1                               0.212069
x1.net2                               0.210553
x1.net3                               0.211329
x1.net4                               0.211329
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000304542
v0#branch                          2.91638e-14

 Reference value :  0.00000e+00
 Reference value :  3.27280e-06
 Reference value :  7.11280e-06
 Reference value :  1.06928e-05
 Reference value :  1.44328e-05
 Reference value :  1.86328e-05
 Reference value :  2.30128e-05
 Reference value :  2.67228e-05
 Reference value :  2.98828e-05
 Reference value :  3.36928e-05
 Reference value :  3.72528e-05
 Reference value :  4.10728e-05
 Reference value :  4.54428e-05
 Reference value :  4.93628e-05
 Reference value :  5.22650e-05
 Reference value :  5.63350e-05
 Reference value :  6.01250e-05
 Reference value :  6.38350e-05
 Reference value :  6.66950e-05
 Reference value :  7.00750e-05
 Reference value :  7.39950e-05
 Reference value :  7.73750e-05
 Reference value :  8.06750e-05
 Reference value :  8.34850e-05
 Reference value :  8.66950e-05
 Reference value :  8.92250e-05
 Reference value :  9.19550e-05
 Reference value :  9.53650e-05
 Reference value :  9.79450e-05
 Reference value :  1.00605e-04
 Reference value :  1.05185e-04
 Reference value :  1.09725e-04
 Reference value :  1.14225e-04
 Reference value :  1.18365e-04
 Reference value :  1.22085e-04
 Reference value :  1.25765e-04
 Reference value :  1.30215e-04
 Reference value :  1.35005e-04
 Reference value :  1.39255e-04
 Reference value :  1.42975e-04
 Reference value :  1.46275e-04
No. of Data Rows : 15026
ngspice-43 done
