
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_12/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.837668
vout                               3.83312e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.03206
x1.om                                  1.43055
x1.y                                  0.944054
x1.op                                 0.162561
x1.vss                                0.624088
x1.vcc                                0.952367
x1.t2                                0.0810153
x1.t1                                 0.747112
x1.fb2                                     1.7
x1.fb1                                0.816282
x1.pb2                                0.754693
x1.pb1                                0.754693
x1.x                                   1.33108
x1.net1                               0.165388
x1.net2                               0.164457
x1.net3                               0.164055
x1.net4                               0.164055
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000394449
v0#branch                            2.186e-14

 Reference value :  0.00000e+00
 Reference value :  4.21280e-06
 Reference value :  8.53280e-06
 Reference value :  1.27628e-05
 Reference value :  1.71728e-05
 Reference value :  2.13028e-05
 Reference value :  2.46228e-05
 Reference value :  2.91128e-05
 Reference value :  3.39328e-05
 Reference value :  3.84928e-05
 Reference value :  4.28628e-05
 Reference value :  4.69728e-05
 Reference value :  5.06239e-05
 Reference value :  5.43639e-05
 Reference value :  5.85239e-05
 Reference value :  6.19139e-05
 Reference value :  6.58239e-05
 Reference value :  6.99739e-05
 Reference value :  7.40539e-05
 Reference value :  7.79239e-05
 Reference value :  8.18739e-05
 Reference value :  8.54139e-05
 Reference value :  8.88739e-05
 Reference value :  9.26039e-05
 Reference value :  9.66739e-05
 Reference value :  1.00404e-04
 Reference value :  1.04474e-04
 Reference value :  1.09104e-04
 Reference value :  1.13944e-04
 Reference value :  1.16084e-04
 Reference value :  1.17604e-04
 Reference value :  1.21404e-04
 Reference value :  1.26064e-04
 Reference value :  1.30174e-04
 Reference value :  1.34554e-04
 Reference value :  1.37444e-04
 Reference value :  1.40514e-04
 Reference value :  1.44274e-04
 Reference value :  1.48104e-04
No. of Data Rows : 15028
ngspice-43 done
