
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_00/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                             0.80224
vout                                8.4689e-07
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.982394
x1.om                                  1.42659
x1.y                                  0.829973
x1.op                                  0.15169
x1.vss                                0.608615
x1.vcc                                0.936855
x1.t2                                0.0757668
x1.t1                                 0.731172
x1.fb2                                     1.7
x1.fb1                                0.779818
x1.pb2                                0.641202
x1.pb1                                0.641202
x1.x                                   1.25913
x1.net1                                0.15515
x1.net2                               0.154283
x1.net3                                0.15347
x1.net4                                0.15347
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000382253
v0#branch                          -8.4089e-14

 Reference value :  0.00000e+00
 Reference value :  3.48280e-06
 Reference value :  7.20280e-06
 Reference value :  1.10928e-05
 Reference value :  1.45728e-05
 Reference value :  1.76628e-05
 Reference value :  2.05628e-05
 Reference value :  2.32128e-05
 Reference value :  2.71228e-05
 Reference value :  2.97728e-05
 Reference value :  3.27628e-05
 Reference value :  3.62528e-05
 Reference value :  4.02928e-05
 Reference value :  4.39728e-05
 Reference value :  4.79128e-05
 Reference value :  5.15464e-05
 Reference value :  5.54364e-05
 Reference value :  5.88364e-05
 Reference value :  6.27064e-05
 Reference value :  6.61764e-05
 Reference value :  7.07964e-05
 Reference value :  7.40864e-05
 Reference value :  7.65764e-05
 Reference value :  8.05964e-05
 Reference value :  8.25364e-05
 Reference value :  8.57964e-05
 Reference value :  8.87964e-05
 Reference value :  9.18764e-05
 Reference value :  9.45364e-05
 Reference value :  9.74164e-05
 Reference value :  9.95964e-05
 Reference value :  1.01792e-04
 Reference value :  1.04482e-04
 Reference value :  1.07222e-04
 Reference value :  1.10242e-04
 Reference value :  1.13532e-04
 Reference value :  1.16622e-04
 Reference value :  1.19162e-04
 Reference value :  1.21252e-04
 Reference value :  1.23122e-04
 Reference value :  1.26272e-04
 Reference value :  1.29442e-04
 Reference value :  1.32402e-04
 Reference value :  1.35302e-04
 Reference value :  1.38762e-04
 Reference value :  1.42322e-04
 Reference value :  1.45742e-04
 Reference value :  1.49352e-04
No. of Data Rows : 15031
ngspice-43 done
