
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_22/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.750968
vout                               0.000156842
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.952872
x1.om                                  1.56972
x1.y                                   1.04121
x1.op                                  0.25776
x1.vss                                0.519712
x1.vcc                                 1.28345
x1.t2                                 0.121337
x1.t1                                 0.682423
x1.fb2                                     1.8
x1.fb1                                0.728312
x1.pb2                                0.870787
x1.pb1                                0.870787
x1.x                                   1.31634
x1.net1                                0.17468
x1.net2                               0.173634
x1.net3                                0.17421
x1.net4                                0.17421
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000412713
v0#branch                         -2.90993e-14

 Reference value :  0.00000e+00
 Reference value :  3.43280e-06
 Reference value :  7.84280e-06
 Reference value :  1.00928e-05
 Reference value :  1.22928e-05
 Reference value :  1.50128e-05
 Reference value :  1.80428e-05
 Reference value :  2.12828e-05
 Reference value :  2.38428e-05
 Reference value :  2.70828e-05
 Reference value :  3.08228e-05
 Reference value :  3.34828e-05
 Reference value :  3.61828e-05
 Reference value :  3.88128e-05
 Reference value :  4.21628e-05
 Reference value :  4.42628e-05
 Reference value :  4.57328e-05
 Reference value :  4.80428e-05
 Reference value :  5.10785e-05
 Reference value :  5.44485e-05
 Reference value :  5.73185e-05
 Reference value :  6.00885e-05
 Reference value :  6.35685e-05
 Reference value :  6.50485e-05
 Reference value :  6.68985e-05
 Reference value :  6.97385e-05
 Reference value :  7.32285e-05
 Reference value :  7.63785e-05
 Reference value :  7.84285e-05
 Reference value :  7.99385e-05
 Reference value :  8.21885e-05
 Reference value :  8.45385e-05
 Reference value :  8.76885e-05
 Reference value :  8.95585e-05
 Reference value :  9.10685e-05
 Reference value :  9.33985e-05
 Reference value :  9.68285e-05
 Reference value :  9.92785e-05
 Reference value :  1.01332e-04
 Reference value :  1.03962e-04
 Reference value :  1.06022e-04
 Reference value :  1.08642e-04
 Reference value :  1.11652e-04
 Reference value :  1.14462e-04
 Reference value :  1.17752e-04
 Reference value :  1.20692e-04
 Reference value :  1.23782e-04
 Reference value :  1.26662e-04
 Reference value :  1.29712e-04
 Reference value :  1.32022e-04
 Reference value :  1.34932e-04
 Reference value :  1.38912e-04
 Reference value :  1.41712e-04
 Reference value :  1.44842e-04
 Reference value :  1.47962e-04
No. of Data Rows : 15028
ngspice-43 done
