
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_30/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.748552
vout                               0.000743164
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.01278
x1.om                                  1.50535
x1.y                                   1.05707
x1.op                                  0.26569
x1.vss                                0.330545
x1.vcc                                 1.43614
x1.t2                                 0.129126
x1.t1                                 0.660123
x1.fb2                                     1.7
x1.fb1                                 0.72567
x1.pb2                                0.766799
x1.pb1                                0.766799
x1.x                                   1.26871
x1.net1                               0.225625
x1.net2                               0.223998
x1.net3                               0.224123
x1.net4                               0.224123
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000278298
v0#branch                         -1.94188e-14

 Reference value :  0.00000e+00
 Reference value :  4.73280e-06
 Reference value :  8.55280e-06
 Reference value :  1.26528e-05
 Reference value :  1.71328e-05
 Reference value :  2.00128e-05
 Reference value :  2.40628e-05
 Reference value :  2.83628e-05
 Reference value :  3.37128e-05
 Reference value :  3.86128e-05
 Reference value :  4.26228e-05
 Reference value :  4.62828e-05
 Reference value :  5.00550e-05
 Reference value :  5.31801e-05
 Reference value :  5.72501e-05
 Reference value :  6.00201e-05
 Reference value :  6.33901e-05
 Reference value :  6.73301e-05
 Reference value :  7.12701e-05
 Reference value :  7.50501e-05
 Reference value :  7.87101e-05
 Reference value :  8.26801e-05
 Reference value :  8.67901e-05
 Reference value :  9.07701e-05
 Reference value :  9.50501e-05
 Reference value :  9.93801e-05
 Reference value :  1.04195e-04
 Reference value :  1.07395e-04
 Reference value :  1.11375e-04
 Reference value :  1.15505e-04
 Reference value :  1.19475e-04
 Reference value :  1.23235e-04
 Reference value :  1.26985e-04
 Reference value :  1.30975e-04
 Reference value :  1.34605e-04
 Reference value :  1.38375e-04
 Reference value :  1.42305e-04
 Reference value :  1.46355e-04
No. of Data Rows : 15026
ngspice-43 done
