
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_08/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.776718
vout                               1.05708e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.945475
x1.om                                  1.62778
x1.y                                   1.02066
x1.op                                 0.243327
x1.vss                                0.708542
x1.vcc                                 1.13244
x1.t2                                 0.111102
x1.t1                                 0.715108
x1.fb2                                     1.9
x1.fb1                                0.754447
x1.pb2                                0.925796
x1.pb1                                0.925796
x1.x                                   1.37234
x1.net1                               0.146859
x1.net2                               0.146046
x1.net3                               0.146694
x1.net4                               0.146694
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000556459
v0#branch                         -1.55615e-13

 Reference value :  0.00000e+00
 Reference value :  3.80280e-06
 Reference value :  7.41280e-06
 Reference value :  1.09728e-05
 Reference value :  1.22028e-05
 Reference value :  1.43328e-05
 Reference value :  1.65828e-05
 Reference value :  1.75628e-05
 Reference value :  2.01928e-05
 Reference value :  2.33828e-05
 Reference value :  2.61228e-05
 Reference value :  2.95028e-05
 Reference value :  3.32628e-05
 Reference value :  3.61128e-05
 Reference value :  3.90528e-05
 Reference value :  4.22328e-05
 Reference value :  4.56128e-05
 Reference value :  4.81428e-05
 Reference value :  5.03223e-05
 Reference value :  5.34123e-05
 Reference value :  5.60123e-05
 Reference value :  5.82223e-05
 Reference value :  6.14523e-05
 Reference value :  6.47923e-05
 Reference value :  6.76423e-05
 Reference value :  7.07323e-05
 Reference value :  7.31223e-05
 Reference value :  7.50823e-05
 Reference value :  7.62023e-05
 Reference value :  7.78023e-05
 Reference value :  7.95323e-05
 Reference value :  8.09423e-05
 Reference value :  8.28723e-05
 Reference value :  8.49623e-05
 Reference value :  8.72123e-05
 Reference value :  9.02023e-05
 Reference value :  9.15123e-05
 Reference value :  9.38723e-05
 Reference value :  9.74123e-05
 Reference value :  9.95223e-05
 Reference value :  1.01879e-04
 Reference value :  1.05089e-04
 Reference value :  1.08249e-04
 Reference value :  1.11269e-04
 Reference value :  1.14879e-04
 Reference value :  1.17639e-04
 Reference value :  1.20149e-04
 Reference value :  1.22929e-04
 Reference value :  1.25519e-04
 Reference value :  1.28329e-04
 Reference value :  1.30989e-04
 Reference value :  1.34559e-04
 Reference value :  1.38329e-04
 Reference value :  1.41089e-04
 Reference value :  1.45079e-04
 Reference value :  1.48349e-04
No. of Data Rows : 15032
ngspice-43 done
