
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_02/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                             0.80224
vout                               2.46859e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.982394
x1.om                                  1.58952
x1.y                                  0.984178
x1.op                                 0.199288
x1.vss                                0.664354
x1.vcc                                 1.09437
x1.t2                                 0.091665
x1.t1                                 0.731335
x1.fb2                                     1.9
x1.fb1                                0.780355
x1.pb2                                0.840905
x1.pb1                                0.840905
x1.x                                   1.37578
x1.net1                                0.15515
x1.net2                               0.154283
x1.net3                                0.15446
x1.net4                                0.15446
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000498187
v0#branch                         -5.77493e-14

 Reference value :  0.00000e+00
 Reference value :  2.84280e-06
 Reference value :  6.35280e-06
 Reference value :  1.08228e-05
 Reference value :  1.48328e-05
 Reference value :  1.86728e-05
 Reference value :  2.27428e-05
 Reference value :  2.70628e-05
 Reference value :  3.08328e-05
 Reference value :  3.49628e-05
 Reference value :  3.89128e-05
 Reference value :  4.26828e-05
 Reference value :  4.64628e-05
 Reference value :  5.00724e-05
 Reference value :  5.41248e-05
 Reference value :  5.81548e-05
 Reference value :  6.20648e-05
 Reference value :  6.51048e-05
 Reference value :  6.81948e-05
 Reference value :  7.04548e-05
 Reference value :  7.38948e-05
 Reference value :  7.76348e-05
 Reference value :  8.21548e-05
 Reference value :  8.58848e-05
 Reference value :  8.96348e-05
 Reference value :  9.31748e-05
 Reference value :  9.58048e-05
 Reference value :  9.93448e-05
 Reference value :  1.03043e-04
 Reference value :  1.07493e-04
 Reference value :  1.11883e-04
 Reference value :  1.15753e-04
 Reference value :  1.19683e-04
 Reference value :  1.23633e-04
 Reference value :  1.26653e-04
 Reference value :  1.29413e-04
 Reference value :  1.32173e-04
 Reference value :  1.35523e-04
 Reference value :  1.38883e-04
 Reference value :  1.42093e-04
 Reference value :  1.45703e-04
 Reference value :  1.48523e-04
No. of Data Rows : 15030
ngspice-43 done
