
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_14/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.837668
vout                               5.87746e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.03206
x1.om                                  1.60774
x1.y                                   1.08875
x1.op                                 0.219177
x1.vss                                0.686818
x1.vcc                                 1.11951
x1.t2                                0.0992049
x1.t1                                 0.747134
x1.fb2                                     1.9
x1.fb1                                0.816814
x1.pb2                                0.954451
x1.pb1                                0.954451
x1.x                                    1.4523
x1.net1                               0.165388
x1.net2                               0.164457
x1.net3                               0.164983
x1.net4                               0.164983
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                          -0.00051459
v0#branch                         -6.20284e-15

 Reference value :  0.00000e+00
 Reference value :  3.64280e-06
 Reference value :  7.93280e-06
 Reference value :  1.19028e-05
 Reference value :  1.51028e-05
 Reference value :  1.83228e-05
 Reference value :  2.18428e-05
 Reference value :  2.47128e-05
 Reference value :  2.79628e-05
 Reference value :  3.12528e-05
 Reference value :  3.48528e-05
 Reference value :  3.91328e-05
 Reference value :  4.35828e-05
 Reference value :  4.54628e-05
 Reference value :  4.76528e-05
 Reference value :  4.97928e-05
 Reference value :  5.18508e-05
 Reference value :  5.45208e-05
 Reference value :  5.65608e-05
 Reference value :  5.99208e-05
 Reference value :  6.37408e-05
 Reference value :  6.62808e-05
 Reference value :  6.82608e-05
 Reference value :  7.15908e-05
 Reference value :  7.46608e-05
 Reference value :  7.66308e-05
 Reference value :  7.94408e-05
 Reference value :  8.36808e-05
 Reference value :  8.70408e-05
 Reference value :  8.91508e-05
 Reference value :  9.16408e-05
 Reference value :  9.32808e-05
 Reference value :  9.53308e-05
 Reference value :  9.72608e-05
 Reference value :  9.91608e-05
 Reference value :  1.01291e-04
 Reference value :  1.05801e-04
 Reference value :  1.09321e-04
 Reference value :  1.12681e-04
 Reference value :  1.14561e-04
 Reference value :  1.18191e-04
 Reference value :  1.22901e-04
 Reference value :  1.27161e-04
 Reference value :  1.31781e-04
 Reference value :  1.36841e-04
 Reference value :  1.42241e-04
 Reference value :  1.47041e-04
No. of Data Rows : 15028
ngspice-43 done
