
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_42/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.788926
vout                                0.00345493
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.07738
x1.om                                  1.52989
x1.y                                   1.12381
x1.op                                 0.342235
x1.vss                                0.406889
x1.vcc                                 1.46102
x1.t2                                 0.162351
x1.t1                                  0.68421
x1.fb2                                     1.7
x1.fb1                                0.767085
x1.pb2                                0.870348
x1.pb1                                0.870348
x1.x                                   1.31399
x1.net1                               0.243366
x1.net2                               0.241598
x1.net3                                0.24213
x1.net4                                0.24213
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000276732
v0#branch                         -7.75046e-14

 Reference value :  0.00000e+00
 Reference value :  1.32280e-06
 Reference value :  3.66280e-06
 Reference value :  6.34280e-06
 Reference value :  9.95280e-06
 Reference value :  1.32028e-05
 Reference value :  1.65128e-05
 Reference value :  1.95628e-05
 Reference value :  2.24728e-05
 Reference value :  2.61328e-05
 Reference value :  3.00628e-05
 Reference value :  3.32228e-05
 Reference value :  3.66028e-05
 Reference value :  3.88128e-05
 Reference value :  4.13228e-05
 Reference value :  4.30928e-05
 Reference value :  4.60428e-05
 Reference value :  4.95228e-05
 Reference value :  5.12350e-05
 Reference value :  5.40250e-05
 Reference value :  5.78950e-05
 Reference value :  6.18050e-05
 Reference value :  6.39350e-05
 Reference value :  6.80750e-05
 Reference value :  6.96050e-05
 Reference value :  7.15350e-05
 Reference value :  7.45350e-05
 Reference value :  7.75350e-05
 Reference value :  8.16850e-05
 Reference value :  8.45050e-05
 Reference value :  8.77650e-05
 Reference value :  9.06850e-05
 Reference value :  9.41350e-05
 Reference value :  9.68750e-05
 Reference value :  9.95850e-05
 Reference value :  1.02785e-04
 Reference value :  1.05875e-04
 Reference value :  1.08605e-04
 Reference value :  1.11835e-04
 Reference value :  1.15655e-04
 Reference value :  1.18865e-04
 Reference value :  1.22095e-04
 Reference value :  1.25225e-04
 Reference value :  1.27295e-04
 Reference value :  1.29485e-04
 Reference value :  1.32395e-04
 Reference value :  1.35065e-04
 Reference value :  1.37015e-04
 Reference value :  1.40465e-04
 Reference value :  1.42855e-04
 Reference value :  1.45375e-04
 Reference value :  1.49175e-04
No. of Data Rows : 15024
ngspice-43 done
