
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_44/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.788926
vout                                0.00374366
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.07738
x1.om                                   1.7139
x1.y                                   1.26238
x1.op                                 0.443386
x1.vss                                0.508233
x1.vcc                                 1.64448
x1.t2                                  0.18824
x1.t1                                 0.684381
x1.fb2                                     1.9
x1.fb1                                 0.76787
x1.pb2                                 1.07008
x1.pb1                                 1.07008
x1.x                                   1.43542
x1.net1                               0.243366
x1.net2                               0.241598
x1.net3                               0.243187
x1.net4                               0.243187
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000344349
v0#branch                         -1.10366e-13

 Reference value :  0.00000e+00
 Reference value :  3.31280e-06
 Reference value :  5.59280e-06
 Reference value :  8.19280e-06
 Reference value :  1.13228e-05
 Reference value :  1.35928e-05
 Reference value :  1.53028e-05
 Reference value :  1.85028e-05
 Reference value :  2.10628e-05
 Reference value :  2.47728e-05
 Reference value :  2.83528e-05
 Reference value :  3.10828e-05
 Reference value :  3.39528e-05
 Reference value :  3.76128e-05
 Reference value :  4.12828e-05
 Reference value :  4.55028e-05
 Reference value :  4.99228e-05
 Reference value :  5.37650e-05
 Reference value :  5.80950e-05
 Reference value :  6.12350e-05
 Reference value :  6.60750e-05
 Reference value :  7.02350e-05
 Reference value :  7.44850e-05
 Reference value :  7.84850e-05
 Reference value :  8.30750e-05
 Reference value :  8.74350e-05
 Reference value :  9.21550e-05
 Reference value :  9.54650e-05
 Reference value :  9.83750e-05
 Reference value :  1.01045e-04
 Reference value :  1.03355e-04
 Reference value :  1.07355e-04
 Reference value :  1.10695e-04
 Reference value :  1.14645e-04
 Reference value :  1.17905e-04
 Reference value :  1.20975e-04
 Reference value :  1.23865e-04
 Reference value :  1.27545e-04
 Reference value :  1.31895e-04
 Reference value :  1.35485e-04
 Reference value :  1.38315e-04
 Reference value :  1.43085e-04
 Reference value :  1.48575e-04
No. of Data Rows : 15024
ngspice-43 done
