
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_13/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.837668
vout                               4.81875e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.03206
x1.om                                  1.51843
x1.y                                   1.01631
x1.op                                 0.189183
x1.vss                                0.654063
x1.vcc                                 1.03487
x1.t2                                0.0898022
x1.t1                                 0.747124
x1.fb2                                     1.8
x1.fb1                                0.816566
x1.pb2                                0.854567
x1.pb1                                0.854567
x1.x                                    1.3928
x1.net1                               0.165388
x1.net2                               0.164457
x1.net3                               0.164536
x1.net4                               0.164536
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000453826
v0#branch                         -2.27644e-13

 Reference value :  0.00000e+00
 Reference value :  4.04280e-06
 Reference value :  8.31280e-06
 Reference value :  1.21128e-05
 Reference value :  1.61928e-05
 Reference value :  2.04628e-05
 Reference value :  2.44628e-05
 Reference value :  2.86528e-05
 Reference value :  3.26428e-05
 Reference value :  3.62928e-05
 Reference value :  3.98628e-05
 Reference value :  4.36428e-05
 Reference value :  4.77528e-05
 Reference value :  5.11713e-05
 Reference value :  5.54813e-05
 Reference value :  5.98213e-05
 Reference value :  6.29013e-05
 Reference value :  6.47613e-05
 Reference value :  6.78513e-05
 Reference value :  7.23413e-05
 Reference value :  7.62113e-05
 Reference value :  8.05513e-05
 Reference value :  8.44013e-05
 Reference value :  8.78213e-05
 Reference value :  9.20113e-05
 Reference value :  9.57113e-05
 Reference value :  9.98413e-05
 Reference value :  1.03704e-04
 Reference value :  1.07094e-04
 Reference value :  1.10664e-04
 Reference value :  1.14774e-04
 Reference value :  1.18484e-04
 Reference value :  1.21484e-04
 Reference value :  1.25044e-04
 Reference value :  1.29404e-04
 Reference value :  1.32934e-04
 Reference value :  1.35944e-04
 Reference value :  1.38304e-04
 Reference value :  1.41334e-04
 Reference value :  1.44434e-04
 Reference value :  1.48084e-04
No. of Data Rows : 15028
ngspice-43 done
