
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_06/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.776718
vout                               4.72876e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.945475
x1.om                                  1.45938
x1.y                                  0.869437
x1.op                                 0.186955
x1.vss                                 0.64463
x1.vcc                                0.970081
x1.t2                                0.0925442
x1.t1                                 0.714891
x1.fb2                                     1.7
x1.fb1                                0.753948
x1.pb2                                0.726107
x1.pb1                                0.726107
x1.x                                   1.25499
x1.net1                               0.146859
x1.net2                               0.146046
x1.net3                               0.145808
x1.net4                               0.145808
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                          -0.00043012
v0#branch                          4.24206e-14

 Reference value :  0.00000e+00
 Reference value :  1.42280e-06
 Reference value :  3.18280e-06
 Reference value :  4.86280e-06
 Reference value :  6.20280e-06
 Reference value :  8.72280e-06
 Reference value :  1.19028e-05
 Reference value :  1.43028e-05
 Reference value :  1.72728e-05
 Reference value :  2.04628e-05
 Reference value :  2.33528e-05
 Reference value :  2.64928e-05
 Reference value :  2.85128e-05
 Reference value :  3.06428e-05
 Reference value :  3.23028e-05
 Reference value :  3.33128e-05
 Reference value :  3.45328e-05
 Reference value :  3.60628e-05
 Reference value :  3.74828e-05
 Reference value :  3.95728e-05
 Reference value :  4.18828e-05
 Reference value :  4.48728e-05
 Reference value :  4.76628e-05
 Reference value :  5.00828e-05
 Reference value :  5.12754e-05
 Reference value :  5.40054e-05
 Reference value :  5.63854e-05
 Reference value :  5.84154e-05
 Reference value :  6.01354e-05
 Reference value :  6.13954e-05
 Reference value :  6.22754e-05
 Reference value :  6.40654e-05
 Reference value :  6.63954e-05
 Reference value :  6.95454e-05
 Reference value :  7.17854e-05
 Reference value :  7.42054e-05
 Reference value :  7.69054e-05
 Reference value :  7.95554e-05
 Reference value :  8.16054e-05
 Reference value :  8.31154e-05
 Reference value :  8.51454e-05
 Reference value :  8.76654e-05
 Reference value :  8.95154e-05
 Reference value :  9.19954e-05
 Reference value :  9.53254e-05
 Reference value :  9.77454e-05
 Reference value :  1.00173e-04
 Reference value :  1.02109e-04
 Reference value :  1.03749e-04
 Reference value :  1.06539e-04
 Reference value :  1.09969e-04
 Reference value :  1.13329e-04
 Reference value :  1.16719e-04
 Reference value :  1.20069e-04
 Reference value :  1.24039e-04
 Reference value :  1.26509e-04
 Reference value :  1.29859e-04
 Reference value :  1.33959e-04
 Reference value :  1.38419e-04
 Reference value :  1.42869e-04
 Reference value :  1.47759e-04
No. of Data Rows : 15031
ngspice-43 done
