
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_35/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.779614
vout                                0.00041623
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.06501
x1.om                                  1.65616
x1.y                                   1.18313
x1.op                                 0.272044
x1.vss                                 0.33729
x1.vcc                                 1.58655
x1.t2                                 0.123061
x1.t1                                 0.678729
x1.fb2                                     1.9
x1.fb1                                0.757265
x1.pb2                                 0.87759
x1.pb1                                 0.87759
x1.x                                   1.41081
x1.net1                               0.241558
x1.net2                               0.239792
x1.net3                               0.240428
x1.net4                               0.240428
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000315342
v0#branch                          2.96127e-15

 Reference value :  0.00000e+00
 Reference value :  3.69280e-06
 Reference value :  7.80280e-06
 Reference value :  1.13128e-05
 Reference value :  1.56328e-05
 Reference value :  1.95328e-05
 Reference value :  2.34628e-05
 Reference value :  2.61428e-05
 Reference value :  2.92328e-05
 Reference value :  3.22228e-05
 Reference value :  3.45128e-05
 Reference value :  3.82828e-05
 Reference value :  4.22428e-05
 Reference value :  4.52428e-05
 Reference value :  4.83728e-05
 Reference value :  5.09908e-05
 Reference value :  5.37408e-05
 Reference value :  5.67308e-05
 Reference value :  6.00208e-05
 Reference value :  6.33908e-05
 Reference value :  6.65508e-05
 Reference value :  6.95408e-05
 Reference value :  7.25908e-05
 Reference value :  7.53108e-05
 Reference value :  7.87508e-05
 Reference value :  8.23008e-05
 Reference value :  8.57708e-05
 Reference value :  8.88608e-05
 Reference value :  9.19908e-05
 Reference value :  9.51508e-05
 Reference value :  9.86508e-05
 Reference value :  1.01485e-04
 Reference value :  1.04585e-04
 Reference value :  1.07205e-04
 Reference value :  1.10265e-04
 Reference value :  1.13475e-04
 Reference value :  1.16125e-04
 Reference value :  1.18905e-04
 Reference value :  1.22305e-04
 Reference value :  1.25735e-04
 Reference value :  1.28725e-04
 Reference value :  1.32195e-04
 Reference value :  1.34825e-04
 Reference value :  1.38265e-04
 Reference value :  1.41235e-04
 Reference value :  1.43995e-04
 Reference value :  1.47135e-04
No. of Data Rows : 15026
ngspice-43 done
