
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_29/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.815777
vout                               0.000521951
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.05007
x1.om                                  1.65152
x1.y                                   1.17709
x1.op                                 0.278737
x1.vss                                0.543412
x1.vcc                                 1.36634
x1.t2                                 0.124362
x1.t1                                  0.72113
x1.fb2                                     1.9
x1.fb1                                0.794503
x1.pb2                                 0.99668
x1.pb1                                 0.99668
x1.x                                   1.45345
x1.net1                                0.19829
x1.net2                               0.197079
x1.net3                               0.197957
x1.net4                               0.197957
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000425836
v0#branch                         -6.88256e-14

 Reference value :  0.00000e+00
 Reference value :  4.81280e-06
 Reference value :  9.00280e-06
 Reference value :  1.30328e-05
 Reference value :  1.77128e-05
 Reference value :  2.23528e-05
 Reference value :  2.64028e-05
 Reference value :  3.09228e-05
 Reference value :  3.42428e-05
 Reference value :  3.65028e-05
 Reference value :  3.89628e-05
 Reference value :  4.20528e-05
 Reference value :  4.39128e-05
 Reference value :  4.50428e-05
 Reference value :  4.70028e-05
 Reference value :  4.98528e-05
 Reference value :  5.19445e-05
 Reference value :  5.46145e-05
 Reference value :  5.82045e-05
 Reference value :  6.07545e-05
 Reference value :  6.21845e-05
 Reference value :  6.57545e-05
 Reference value :  6.85145e-05
 Reference value :  7.15245e-05
 Reference value :  7.39945e-05
 Reference value :  7.75145e-05
 Reference value :  8.02045e-05
 Reference value :  8.34345e-05
 Reference value :  8.80945e-05
 Reference value :  9.19445e-05
 Reference value :  9.63145e-05
 Reference value :  9.94345e-05
 Reference value :  1.02934e-04
 Reference value :  1.07024e-04
 Reference value :  1.10184e-04
 Reference value :  1.14054e-04
 Reference value :  1.17314e-04
 Reference value :  1.21444e-04
 Reference value :  1.25764e-04
 Reference value :  1.29014e-04
 Reference value :  1.32424e-04
 Reference value :  1.35574e-04
 Reference value :  1.38864e-04
 Reference value :  1.42164e-04
 Reference value :  1.45534e-04
 Reference value :  1.48914e-04
No. of Data Rows : 15026
ngspice-43 done
