
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_39/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.710121
vout                               0.000138663
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.953469
x1.om                                   1.4796
x1.y                                  0.971658
x1.op                                 0.218613
x1.vss                                0.283518
x1.vcc                                 1.41017
x1.t2                                 0.107579
x1.t1                                 0.632422
x1.fb2                                     1.7
x1.fb1                                0.685958
x1.pb2                                0.653362
x1.pb1                                0.653362
x1.x                                   1.20549
x1.net1                               0.210691
x1.net2                               0.209177
x1.net3                               0.208743
x1.net4                               0.208743
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000273595
v0#branch                          4.74671e-14

 Reference value :  0.00000e+00
 Reference value :  2.87280e-06
 Reference value :  5.70280e-06
 Reference value :  9.00280e-06
 Reference value :  1.23028e-05
 Reference value :  1.50828e-05
 Reference value :  1.77928e-05
 Reference value :  2.03628e-05
 Reference value :  2.36328e-05
 Reference value :  2.67528e-05
 Reference value :  3.05328e-05
 Reference value :  3.42128e-05
 Reference value :  3.77328e-05
 Reference value :  4.12528e-05
 Reference value :  4.32228e-05
 Reference value :  4.69528e-05
 Reference value :  5.04050e-05
 Reference value :  5.39950e-05
 Reference value :  5.73750e-05
 Reference value :  6.15150e-05
 Reference value :  6.48850e-05
 Reference value :  6.84450e-05
 Reference value :  7.21150e-05
 Reference value :  7.54250e-05
 Reference value :  7.90550e-05
 Reference value :  8.26950e-05
 Reference value :  8.54050e-05
 Reference value :  8.94250e-05
 Reference value :  9.34250e-05
 Reference value :  9.65950e-05
 Reference value :  9.97350e-05
 Reference value :  1.02525e-04
 Reference value :  1.05985e-04
 Reference value :  1.09335e-04
 Reference value :  1.12065e-04
 Reference value :  1.14685e-04
 Reference value :  1.17615e-04
 Reference value :  1.19955e-04
 Reference value :  1.22255e-04
 Reference value :  1.25045e-04
 Reference value :  1.26835e-04
 Reference value :  1.29775e-04
 Reference value :  1.33325e-04
 Reference value :  1.36955e-04
 Reference value :  1.40295e-04
 Reference value :  1.43675e-04
 Reference value :  1.46495e-04
 Reference value :  1.49655e-04
No. of Data Rows : 15026
ngspice-43 done
