
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_16/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.778189
vout                                5.9524e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.994275
x1.om                                  1.53124
x1.y                                   1.01475
x1.op                                 0.205944
x1.vss                                0.468175
x1.vcc                                 1.24564
x1.t2                                 0.098014
x1.t1                                  0.70065
x1.fb2                                     1.8
x1.fb1                                0.755753
x1.pb2                                 0.78667
x1.pb1                                 0.78667
x1.x                                   1.32837
x1.net1                               0.185075
x1.net2                               0.183955
x1.net3                               0.183999
x1.net4                               0.183999
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000372564
v0#branch                         -1.24394e-13

 Reference value :  0.00000e+00
 Reference value :  3.22280e-06
 Reference value :  6.68280e-06
 Reference value :  1.03728e-05
 Reference value :  1.37428e-05
 Reference value :  1.72628e-05
 Reference value :  2.02928e-05
 Reference value :  2.34128e-05
 Reference value :  2.70028e-05
 Reference value :  3.03328e-05
 Reference value :  3.40228e-05
 Reference value :  3.69728e-05
 Reference value :  4.05728e-05
 Reference value :  4.40928e-05
 Reference value :  4.72428e-05
 Reference value :  5.00613e-05
 Reference value :  5.39535e-05
 Reference value :  5.89335e-05
 Reference value :  6.40735e-05
 Reference value :  6.87235e-05
 Reference value :  7.21535e-05
 Reference value :  7.57935e-05
 Reference value :  7.92835e-05
 Reference value :  8.31135e-05
 Reference value :  8.71035e-05
 Reference value :  9.10235e-05
 Reference value :  9.37435e-05
 Reference value :  9.66535e-05
 Reference value :  1.00053e-04
 Reference value :  1.03524e-04
 Reference value :  1.07464e-04
 Reference value :  1.11384e-04
 Reference value :  1.15254e-04
 Reference value :  1.17944e-04
 Reference value :  1.21194e-04
 Reference value :  1.24824e-04
 Reference value :  1.28534e-04
 Reference value :  1.32564e-04
 Reference value :  1.37184e-04
 Reference value :  1.41594e-04
 Reference value :  1.46154e-04
No. of Data Rows : 15028
ngspice-43 done
