
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_15/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.778189
vout                               4.95229e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.994275
x1.om                                  1.44204
x1.y                                  0.940948
x1.op                                 0.178145
x1.vss                                0.437957
x1.vcc                                 1.15891
x1.t2                                 0.088404
x1.t1                                 0.700541
x1.fb2                                     1.7
x1.fb1                                0.755436
x1.pb2                                0.686838
x1.pb1                                0.686838
x1.x                                   1.26777
x1.net1                               0.185075
x1.net2                               0.183955
x1.net3                               0.183443
x1.net4                               0.183443
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000327049
v0#branch                          1.07267e-13

 Reference value :  0.00000e+00
 Reference value :  2.20280e-06
 Reference value :  4.87280e-06
 Reference value :  7.13280e-06
 Reference value :  9.52280e-06
 Reference value :  1.23828e-05
 Reference value :  1.66528e-05
 Reference value :  1.95028e-05
 Reference value :  2.13928e-05
 Reference value :  2.50628e-05
 Reference value :  2.88128e-05
 Reference value :  3.09628e-05
 Reference value :  3.26228e-05
 Reference value :  3.56328e-05
 Reference value :  3.84728e-05
 Reference value :  4.05228e-05
 Reference value :  4.26428e-05
 Reference value :  4.45428e-05
 Reference value :  4.65928e-05
 Reference value :  4.86128e-05
 Reference value :  5.05730e-05
 Reference value :  5.22030e-05
 Reference value :  5.54430e-05
 Reference value :  5.99130e-05
 Reference value :  6.32130e-05
 Reference value :  6.64730e-05
 Reference value :  6.81430e-05
 Reference value :  7.18230e-05
 Reference value :  7.63530e-05
 Reference value :  8.03930e-05
 Reference value :  8.45430e-05
 Reference value :  8.98430e-05
 Reference value :  9.54230e-05
 Reference value :  1.00168e-04
 Reference value :  1.04644e-04
 Reference value :  1.10094e-04
 Reference value :  1.14344e-04
 Reference value :  1.19624e-04
 Reference value :  1.24384e-04
 Reference value :  1.29054e-04
 Reference value :  1.33294e-04
 Reference value :  1.36384e-04
 Reference value :  1.40024e-04
 Reference value :  1.45144e-04
No. of Data Rows : 15028
ngspice-43 done
