
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_20/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.806533
vout                                3.3059e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.03859
x1.om                                  1.57279
x1.y                                   1.05613
x1.op                                 0.186119
x1.vss                                0.450898
x1.vcc                                 1.28601
x1.t2                                0.0858337
x1.t1                                 0.716416
x1.fb2                                     1.9
x1.fb1                                0.784414
x1.pb2                                0.796536
x1.pb1                                0.796536
x1.x                                   1.39507
x1.net1                               0.197002
x1.net2                               0.195794
x1.net3                               0.195741
x1.net4                               0.195741
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000375411
v0#branch                          3.74325e-14

 Reference value :  0.00000e+00
 Reference value :  2.73280e-06
 Reference value :  5.05280e-06
 Reference value :  7.16280e-06
 Reference value :  1.03228e-05
 Reference value :  1.29728e-05
 Reference value :  1.64628e-05
 Reference value :  1.95928e-05
 Reference value :  2.32928e-05
 Reference value :  2.78028e-05
 Reference value :  3.03228e-05
 Reference value :  3.28428e-05
 Reference value :  3.62128e-05
 Reference value :  3.98128e-05
 Reference value :  4.24528e-05
 Reference value :  4.53528e-05
 Reference value :  4.88928e-05
 Reference value :  5.15128e-05
 Reference value :  5.37228e-05
 Reference value :  5.67128e-05
 Reference value :  5.90728e-05
 Reference value :  6.23028e-05
 Reference value :  6.64628e-05
 Reference value :  7.08628e-05
 Reference value :  7.43628e-05
 Reference value :  7.75428e-05
 Reference value :  7.99028e-05
 Reference value :  8.25128e-05
 Reference value :  8.53528e-05
 Reference value :  8.82728e-05
 Reference value :  9.14328e-05
 Reference value :  9.46328e-05
 Reference value :  9.80928e-05
 Reference value :  1.01273e-04
 Reference value :  1.03783e-04
 Reference value :  1.06953e-04
 Reference value :  1.10853e-04
 Reference value :  1.14453e-04
 Reference value :  1.18143e-04
 Reference value :  1.21843e-04
 Reference value :  1.25973e-04
 Reference value :  1.30113e-04
 Reference value :  1.33403e-04
 Reference value :  1.37113e-04
 Reference value :  1.40793e-04
 Reference value :  1.45183e-04
 Reference value :  1.49613e-04
No. of Data Rows : 15026
ngspice-43 done
