
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_24/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.741903
vout                               2.44451e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.941763
x1.om                                  1.43833
x1.y                                  0.827528
x1.op                                 0.164626
x1.vss                                0.421881
x1.vcc                                 1.14988
x1.t2                                0.0819436
x1.t1                                 0.674898
x1.fb2                                     1.7
x1.fb1                                0.718032
x1.pb2                                0.568034
x1.pb1                                0.568034
x1.x                                   1.18731
x1.net1                                0.17355
x1.net2                               0.172509
x1.net3                               0.171443
x1.net4                               0.171443
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000312575
v0#branch                         -4.62421e-15

 Reference value :  0.00000e+00
 Reference value :  4.49280e-06
 Reference value :  7.98280e-06
 Reference value :  1.14928e-05
 Reference value :  1.64928e-05
 Reference value :  2.19728e-05
 Reference value :  2.71428e-05
 Reference value :  3.12528e-05
 Reference value :  3.49328e-05
 Reference value :  3.79428e-05
 Reference value :  4.11628e-05
 Reference value :  4.49628e-05
 Reference value :  4.77928e-05
 Reference value :  5.00619e-05
 Reference value :  5.29838e-05
 Reference value :  5.65438e-05
 Reference value :  5.93438e-05
 Reference value :  6.29038e-05
 Reference value :  6.69838e-05
 Reference value :  7.01338e-05
 Reference value :  7.27138e-05
 Reference value :  7.57738e-05
 Reference value :  7.88838e-05
 Reference value :  8.12038e-05
 Reference value :  8.46038e-05
 Reference value :  8.87438e-05
 Reference value :  9.24138e-05
 Reference value :  9.62138e-05
 Reference value :  1.00135e-04
 Reference value :  1.04283e-04
 Reference value :  1.07713e-04
 Reference value :  1.11783e-04
 Reference value :  1.16283e-04
 Reference value :  1.20253e-04
 Reference value :  1.25163e-04
 Reference value :  1.29273e-04
 Reference value :  1.33713e-04
 Reference value :  1.37963e-04
 Reference value :  1.42463e-04
 Reference value :  1.46623e-04
No. of Data Rows : 15028
ngspice-43 done
