
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_33/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.779614
vout                               0.000390138
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.06501
x1.om                                  1.46606
x1.y                                   1.04052
x1.op                                 0.201685
x1.vss                                0.266607
x1.vcc                                 1.39705
x1.t2                                0.0995668
x1.t1                                 0.678509
x1.fb2                                     1.7
x1.fb1                                0.756424
x1.pb2                                0.677974
x1.pb1                                0.677974
x1.x                                   1.28747
x1.net1                               0.241558
x1.net2                               0.239792
x1.net3                                0.23893
x1.net4                                0.23893
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000251121
v0#branch                         -1.57469e-14

 Reference value :  0.00000e+00
 Reference value :  2.61280e-06
 Reference value :  5.70280e-06
 Reference value :  9.93280e-06
 Reference value :  1.40028e-05
 Reference value :  1.78428e-05
 Reference value :  2.13228e-05
 Reference value :  2.50128e-05
 Reference value :  2.84728e-05
 Reference value :  3.17428e-05
 Reference value :  3.54728e-05
 Reference value :  3.90128e-05
 Reference value :  4.25828e-05
 Reference value :  4.68028e-05
 Reference value :  5.00623e-05
 Reference value :  5.40270e-05
 Reference value :  5.76170e-05
 Reference value :  6.07870e-05
 Reference value :  6.35570e-05
 Reference value :  6.72970e-05
 Reference value :  7.10870e-05
 Reference value :  7.39370e-05
 Reference value :  7.68770e-05
 Reference value :  7.93670e-05
 Reference value :  8.21670e-05
 Reference value :  8.59870e-05
 Reference value :  8.98270e-05
 Reference value :  9.36170e-05
 Reference value :  9.71570e-05
 Reference value :  9.93370e-05
 Reference value :  1.01601e-04
 Reference value :  1.03451e-04
 Reference value :  1.05621e-04
 Reference value :  1.07871e-04
 Reference value :  1.10651e-04
 Reference value :  1.12821e-04
 Reference value :  1.15461e-04
 Reference value :  1.18761e-04
 Reference value :  1.21891e-04
 Reference value :  1.24731e-04
 Reference value :  1.27371e-04
 Reference value :  1.29721e-04
 Reference value :  1.31551e-04
 Reference value :  1.34601e-04
 Reference value :  1.38551e-04
 Reference value :  1.41981e-04
 Reference value :  1.44811e-04
 Reference value :  1.48301e-04
No. of Data Rows : 15028
ngspice-43 done
