
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_10/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.767653
vout                               1.83138e-08
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.934622
x1.om                                  1.51594
x1.y                                  0.786338
x1.op                                 0.168924
x1.vss                                0.625335
x1.vcc                                 1.01431
x1.t2                                0.0813066
x1.t1                                 0.707889
x1.fb2                                     1.8
x1.fb1                                0.744333
x1.pb2                                0.619167
x1.pb1                                0.619167
x1.x                                   1.22406
x1.net1                               0.145855
x1.net2                               0.145046
x1.net3                               0.144306
x1.net4                               0.144306
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000409286
v0#branch                         -1.47128e-13

 Reference value :  0.00000e+00
 Reference value :  2.12280e-06
 Reference value :  4.79280e-06
 Reference value :  8.46280e-06
 Reference value :  1.13128e-05
 Reference value :  1.42928e-05
 Reference value :  1.68028e-05
 Reference value :  2.04728e-05
 Reference value :  2.51828e-05
 Reference value :  2.93828e-05
 Reference value :  3.37928e-05
 Reference value :  3.80928e-05
 Reference value :  4.27928e-05
 Reference value :  4.70128e-05
 Reference value :  5.04625e-05
 Reference value :  5.50125e-05
 Reference value :  5.90025e-05
 Reference value :  6.36725e-05
 Reference value :  6.74825e-05
 Reference value :  7.14525e-05
 Reference value :  7.49025e-05
 Reference value :  7.79925e-05
 Reference value :  8.12525e-05
 Reference value :  8.44125e-05
 Reference value :  8.69725e-05
 Reference value :  9.02325e-05
 Reference value :  9.29825e-05
 Reference value :  9.57525e-05
 Reference value :  9.94625e-05
 Reference value :  1.02494e-04
 Reference value :  1.05754e-04
 Reference value :  1.09244e-04
 Reference value :  1.12404e-04
 Reference value :  1.15794e-04
 Reference value :  1.18544e-04
 Reference value :  1.21434e-04
 Reference value :  1.24314e-04
 Reference value :  1.26794e-04
 Reference value :  1.28864e-04
 Reference value :  1.31644e-04
 Reference value :  1.33744e-04
 Reference value :  1.36384e-04
 Reference value :  1.39094e-04
 Reference value :  1.42184e-04
 Reference value :  1.46294e-04
No. of Data Rows : 15030
ngspice-43 done
