
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_23/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.750968
vout                               0.000179804
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.952872
x1.om                                  1.66048
x1.y                                   1.11356
x1.op                                 0.294583
x1.vss                                0.559052
x1.vcc                                 1.37195
x1.t2                                 0.133148
x1.t1                                 0.682536
x1.fb2                                     1.9
x1.fb1                                0.728567
x1.pb2                                0.970633
x1.pb1                                0.970633
x1.x                                   1.37489
x1.net1                                0.17468
x1.net2                               0.173634
x1.net3                               0.174647
x1.net4                               0.174647
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000463179
v0#branch                          -1.8809e-13

 Reference value :  0.00000e+00
 Reference value :  2.19280e-06
 Reference value :  4.25280e-06
 Reference value :  6.60280e-06
 Reference value :  9.08280e-06
 Reference value :  1.10028e-05
 Reference value :  1.25228e-05
 Reference value :  1.45828e-05
 Reference value :  1.71428e-05
 Reference value :  2.02528e-05
 Reference value :  2.24228e-05
 Reference value :  2.40628e-05
 Reference value :  2.62428e-05
 Reference value :  2.95828e-05
 Reference value :  3.26828e-05
 Reference value :  3.62728e-05
 Reference value :  3.94628e-05
 Reference value :  4.30128e-05
 Reference value :  4.63628e-05
 Reference value :  4.97228e-05
 Reference value :  5.24200e-05
 Reference value :  5.60900e-05
 Reference value :  5.94700e-05
 Reference value :  6.33700e-05
 Reference value :  6.73900e-05
 Reference value :  7.06700e-05
 Reference value :  7.39700e-05
 Reference value :  7.66300e-05
 Reference value :  7.94300e-05
 Reference value :  8.18500e-05
 Reference value :  8.43800e-05
 Reference value :  8.61700e-05
 Reference value :  8.80500e-05
 Reference value :  9.00100e-05
 Reference value :  9.22700e-05
 Reference value :  9.44500e-05
 Reference value :  9.84800e-05
 Reference value :  1.01585e-04
 Reference value :  1.04805e-04
 Reference value :  1.08055e-04
 Reference value :  1.10155e-04
 Reference value :  1.12165e-04
 Reference value :  1.15465e-04
 Reference value :  1.17035e-04
 Reference value :  1.18825e-04
 Reference value :  1.20865e-04
 Reference value :  1.22755e-04
 Reference value :  1.25195e-04
 Reference value :  1.27935e-04
 Reference value :  1.30665e-04
 Reference value :  1.33305e-04
 Reference value :  1.34945e-04
 Reference value :  1.36305e-04
 Reference value :  1.38255e-04
 Reference value :  1.41135e-04
 Reference value :  1.44615e-04
 Reference value :  1.47555e-04
No. of Data Rows : 15040
ngspice-43 done
