
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_07/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.776718
vout                               7.31273e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.945475
x1.om                                   1.5425
x1.y                                  0.945064
x1.op                                 0.213557
x1.vss                                0.675371
x1.vcc                                 1.05011
x1.t2                                 0.101447
x1.t1                                 0.715005
x1.fb2                                     1.8
x1.fb1                                 0.75421
x1.pb2                                0.825945
x1.pb1                                0.825945
x1.x                                   1.31473
x1.net1                               0.146859
x1.net2                               0.146046
x1.net3                               0.146267
x1.net4                               0.146267
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000492776
v0#branch                         -4.63511e-14

 Reference value :  0.00000e+00
 Reference value :  2.48280e-06
 Reference value :  4.51280e-06
 Reference value :  6.00280e-06
 Reference value :  7.54280e-06
 Reference value :  8.64280e-06
 Reference value :  1.06328e-05
 Reference value :  1.35728e-05
 Reference value :  1.67428e-05
 Reference value :  1.89228e-05
 Reference value :  2.12028e-05
 Reference value :  2.34828e-05
 Reference value :  2.62528e-05
 Reference value :  2.88228e-05
 Reference value :  3.21528e-05
 Reference value :  3.52828e-05
 Reference value :  3.79728e-05
 Reference value :  3.99928e-05
 Reference value :  4.18528e-05
 Reference value :  4.42928e-05
 Reference value :  4.70728e-05
 Reference value :  5.00150e-05
 Reference value :  5.26625e-05
 Reference value :  5.56225e-05
 Reference value :  5.77525e-05
 Reference value :  6.02725e-05
 Reference value :  6.26025e-05
 Reference value :  6.53925e-05
 Reference value :  6.88325e-05
 Reference value :  7.14125e-05
 Reference value :  7.40825e-05
 Reference value :  7.73625e-05
 Reference value :  8.05625e-05
 Reference value :  8.44525e-05
 Reference value :  8.81925e-05
 Reference value :  9.27025e-05
 Reference value :  9.66025e-05
 Reference value :  1.00343e-04
 Reference value :  1.03583e-04
 Reference value :  1.07233e-04
 Reference value :  1.10943e-04
 Reference value :  1.14133e-04
 Reference value :  1.17413e-04
 Reference value :  1.20723e-04
 Reference value :  1.24493e-04
 Reference value :  1.28603e-04
 Reference value :  1.32293e-04
 Reference value :  1.34643e-04
 Reference value :  1.38363e-04
 Reference value :  1.41073e-04
 Reference value :  1.44213e-04
 Reference value :  1.47803e-04
No. of Data Rows : 15030
ngspice-43 done
