
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_34/tb_slew.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                            0.779614
vout                               0.000405188
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.06501
x1.om                                  1.56054
x1.y                                   1.11186
x1.op                                 0.234895
x1.vss                                0.299985
x1.vcc                                 1.49128
x1.t2                                 0.110991
x1.t1                                 0.678633
x1.fb2                                     1.8
x1.fb1                                0.756895
x1.pb2                                0.777755
x1.pb1                                0.777755
x1.x                                   1.34988
x1.net1                               0.241558
x1.net2                               0.239792
x1.net3                               0.239778
x1.net4                               0.239778
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000282664
v0#branch                          2.35563e-14

 Reference value :  0.00000e+00
 Reference value :  3.39280e-06
 Reference value :  6.06280e-06
 Reference value :  9.14280e-06
 Reference value :  1.23228e-05
 Reference value :  1.55328e-05
 Reference value :  1.88628e-05
 Reference value :  2.10528e-05
 Reference value :  2.40628e-05
 Reference value :  2.77828e-05
 Reference value :  3.11928e-05
 Reference value :  3.41428e-05
 Reference value :  3.64728e-05
 Reference value :  3.96028e-05
 Reference value :  4.39728e-05
 Reference value :  4.73428e-05
 Reference value :  5.00780e-05
 Reference value :  5.37037e-05
 Reference value :  5.74137e-05
 Reference value :  6.12237e-05
 Reference value :  6.47537e-05
 Reference value :  6.79737e-05
 Reference value :  7.19837e-05
 Reference value :  7.65737e-05
 Reference value :  8.06037e-05
 Reference value :  8.41737e-05
 Reference value :  8.75537e-05
 Reference value :  9.02337e-05
 Reference value :  9.29737e-05
 Reference value :  9.59637e-05
 Reference value :  9.99237e-05
 Reference value :  1.02285e-04
 Reference value :  1.05895e-04
 Reference value :  1.09235e-04
 Reference value :  1.12075e-04
 Reference value :  1.15395e-04
 Reference value :  1.18525e-04
 Reference value :  1.22255e-04
 Reference value :  1.25585e-04
 Reference value :  1.28995e-04
 Reference value :  1.32055e-04
 Reference value :  1.35275e-04
 Reference value :  1.38985e-04
 Reference value :  1.42905e-04
 Reference value :  1.46515e-04
 Reference value :  1.49755e-04
No. of Data Rows : 15025
ngspice-43 done
