
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_01/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.8
ibias1_10u                             0.80224
vout                               1.51798e-06
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.982394
x1.om                                  1.50655
x1.y                                  0.907177
x1.op                                  0.17409
x1.vss                                0.635441
x1.vcc                                 1.01413
x1.t2                                0.0833686
x1.t1                                 0.731258
x1.fb2                                     1.8
x1.fb1                                0.780101
x1.pb2                                0.741045
x1.pb1                                0.741045
x1.x                                   1.31859
x1.net1                                0.15515
x1.net2                               0.154283
x1.net3                               0.153991
x1.net4                               0.153991
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000439654
v0#branch                         -2.09029e-14

 Reference value :  0.00000e+00
 Reference value :  3.98280e-06
 Reference value :  7.19280e-06
 Reference value :  1.01628e-05
 Reference value :  1.30628e-05
 Reference value :  1.63228e-05
 Reference value :  1.94928e-05
 Reference value :  2.27428e-05
 Reference value :  2.57928e-05
 Reference value :  2.93328e-05
 Reference value :  3.25128e-05
 Reference value :  3.54928e-05
 Reference value :  3.81528e-05
 Reference value :  4.10428e-05
 Reference value :  4.41328e-05
 Reference value :  4.79528e-05
 Reference value :  5.00798e-05
 Reference value :  5.30441e-05
 Reference value :  5.61541e-05
 Reference value :  5.89441e-05
 Reference value :  6.17541e-05
 Reference value :  6.41541e-05
 Reference value :  6.71141e-05
 Reference value :  7.03241e-05
 Reference value :  7.17441e-05
 Reference value :  7.36041e-05
 Reference value :  7.58741e-05
 Reference value :  7.93541e-05
 Reference value :  8.27541e-05
 Reference value :  8.64141e-05
 Reference value :  9.00441e-05
 Reference value :  9.33441e-05
 Reference value :  9.65641e-05
 Reference value :  1.00271e-04
 Reference value :  1.04051e-04
 Reference value :  1.07831e-04
 Reference value :  1.11141e-04
 Reference value :  1.13921e-04
 Reference value :  1.17561e-04
 Reference value :  1.20411e-04
 Reference value :  1.22321e-04
 Reference value :  1.25581e-04
 Reference value :  1.29671e-04
 Reference value :  1.33051e-04
 Reference value :  1.36031e-04
 Reference value :  1.38961e-04
 Reference value :  1.42221e-04
 Reference value :  1.45431e-04
 Reference value :  1.48711e-04
No. of Data Rows : 15032
ngspice-43 done
