
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_17/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.778189
vout                                 6.861e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.994275
x1.om                                  1.62265
x1.y                                   1.08844
x1.op                                  0.23713
x1.vss                                0.502129
x1.vcc                                 1.33465
x1.t2                                 0.108358
x1.t1                                 0.700745
x1.fb2                                     1.9
x1.fb1                                0.756028
x1.pb2                                0.886524
x1.pb1                                0.886524
x1.x                                   1.38726
x1.net1                               0.185075
x1.net2                               0.183955
x1.net3                               0.184488
x1.net4                               0.184488
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000419442
v0#branch                         -1.41276e-13

 Reference value :  0.00000e+00
 Reference value :  4.75280e-06
 Reference value :  8.99280e-06
 Reference value :  1.37528e-05
 Reference value :  1.70128e-05
 Reference value :  1.93728e-05
 Reference value :  2.26328e-05
 Reference value :  2.59428e-05
 Reference value :  2.97528e-05
 Reference value :  3.35828e-05
 Reference value :  3.73028e-05
 Reference value :  4.09128e-05
 Reference value :  4.33428e-05
 Reference value :  4.71528e-05
 Reference value :  5.04426e-05
 Reference value :  5.42226e-05
 Reference value :  5.85726e-05
 Reference value :  6.30826e-05
 Reference value :  6.79526e-05
 Reference value :  7.28626e-05
 Reference value :  7.75126e-05
 Reference value :  8.24426e-05
 Reference value :  8.72126e-05
 Reference value :  9.13826e-05
 Reference value :  9.57226e-05
 Reference value :  9.83326e-05
 Reference value :  1.00693e-04
 Reference value :  1.03883e-04
 Reference value :  1.05793e-04
 Reference value :  1.07703e-04
 Reference value :  1.10133e-04
 Reference value :  1.12473e-04
 Reference value :  1.15013e-04
 Reference value :  1.17053e-04
 Reference value :  1.18683e-04
 Reference value :  1.21453e-04
 Reference value :  1.23033e-04
 Reference value :  1.25213e-04
 Reference value :  1.27743e-04
 Reference value :  1.29663e-04
 Reference value :  1.32743e-04
 Reference value :  1.36223e-04
 Reference value :  1.39723e-04
 Reference value :  1.43253e-04
 Reference value :  1.48383e-04
No. of Data Rows : 15028
ngspice-43 done
