
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_18/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.806533
vout                               2.17436e-05
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.03859
x1.om                                  1.39536
x1.y                                  0.905079
x1.op                                 0.137784
x1.vss                                0.396826
x1.vcc                                 1.11339
x1.t2                                0.0690943
x1.t1                                 0.716275
x1.fb2                                     1.7
x1.fb1                                0.783756
x1.pb2                                0.596871
x1.pb1                                0.596871
x1.x                                   1.27508
x1.net1                               0.197002
x1.net2                               0.195794
x1.net3                                0.19443
x1.net4                                0.19443
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000290905
v0#branch                         -3.11942e-14

 Reference value :  0.00000e+00
 Reference value :  3.89280e-06
 Reference value :  7.60280e-06
 Reference value :  9.44280e-06
 Reference value :  1.06828e-05
 Reference value :  1.35328e-05
 Reference value :  1.85328e-05
 Reference value :  2.23028e-05
 Reference value :  2.64928e-05
 Reference value :  2.99428e-05
 Reference value :  3.35128e-05
 Reference value :  3.69128e-05
 Reference value :  3.96128e-05
 Reference value :  4.24728e-05
 Reference value :  4.43128e-05
 Reference value :  4.80328e-05
 Reference value :  5.15746e-05
 Reference value :  5.52946e-05
 Reference value :  5.82646e-05
 Reference value :  6.16346e-05
 Reference value :  6.48146e-05
 Reference value :  6.85846e-05
 Reference value :  7.22246e-05
 Reference value :  7.66446e-05
 Reference value :  7.92846e-05
 Reference value :  8.21746e-05
 Reference value :  8.56346e-05
 Reference value :  8.90946e-05
 Reference value :  9.28146e-05
 Reference value :  9.67046e-05
 Reference value :  9.91946e-05
 Reference value :  1.01305e-04
 Reference value :  1.04785e-04
 Reference value :  1.08095e-04
 Reference value :  1.10765e-04
 Reference value :  1.12435e-04
 Reference value :  1.14625e-04
 Reference value :  1.17475e-04
 Reference value :  1.19925e-04
 Reference value :  1.21425e-04
 Reference value :  1.22465e-04
 Reference value :  1.24235e-04
 Reference value :  1.26715e-04
 Reference value :  1.28965e-04
 Reference value :  1.30755e-04
 Reference value :  1.32485e-04
 Reference value :  1.35005e-04
 Reference value :  1.38345e-04
 Reference value :  1.42555e-04
 Reference value :  1.46035e-04
 Reference value :  1.49425e-04
No. of Data Rows : 15026
ngspice-43 done
