
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_27/tb_slew.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.7
ibias1_10u                            0.815777
vout                               0.000440557
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                             1.05007
x1.om                                   1.4674
x1.y                                   1.03753
x1.op                                 0.207987
x1.vss                                0.468715
x1.vcc                                 1.18801
x1.t2                                  0.10239
x1.t1                                 0.721036
x1.fb2                                     1.7
x1.fb1                                0.793897
x1.pb2                                 0.79693
x1.pb1                                 0.79693
x1.x                                   1.32988
x1.net1                                0.19829
x1.net2                               0.197079
x1.net3                               0.196978
x1.net4                               0.196978
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000331334
v0#branch                         -1.50284e-13

 Reference value :  0.00000e+00
 Reference value :  3.52280e-06
 Reference value :  6.41280e-06
 Reference value :  9.32280e-06
 Reference value :  1.21028e-05
 Reference value :  1.46128e-05
 Reference value :  1.77328e-05
 Reference value :  2.15028e-05
 Reference value :  2.61028e-05
 Reference value :  2.97928e-05
 Reference value :  3.22028e-05
 Reference value :  3.50128e-05
 Reference value :  3.88028e-05
 Reference value :  4.24428e-05
 Reference value :  4.64428e-05
 Reference value :  5.00618e-05
 Reference value :  5.36995e-05
 Reference value :  5.75895e-05
 Reference value :  6.16395e-05
 Reference value :  6.61395e-05
 Reference value :  7.07895e-05
 Reference value :  7.62595e-05
 Reference value :  8.10995e-05
 Reference value :  8.62995e-05
 Reference value :  9.10895e-05
 Reference value :  9.65695e-05
 Reference value :  1.01638e-04
 Reference value :  1.05968e-04
 Reference value :  1.09488e-04
 Reference value :  1.14158e-04
 Reference value :  1.18618e-04
 Reference value :  1.22848e-04
 Reference value :  1.27208e-04
 Reference value :  1.32308e-04
 Reference value :  1.36928e-04
 Reference value :  1.41198e-04
 Reference value :  1.45198e-04
 Reference value :  1.49678e-04
No. of Data Rows : 15029
ngspice-43 done
