
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/sscspico/test_tools/coc_analog_vibes/isscc25/submitted_notebooks/analog_vibes/sim_sch/runs/run_2024-12-01_15-04-14/parameters/slew_params/run_11/tb_slew.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avss                                         0
avdd                                       1.9
ibias1_10u                            0.767653
vout                                3.8786e-08
inp                                          0
ipcm                                       0.9
diffin                                    -1.8
inm                                        1.8
ibias2_10u                            0.934622
x1.om                                  1.58888
x1.y                                  0.867903
x1.op                                 0.189633
x1.vss                                0.651361
x1.vcc                                 1.08622
x1.t2                                0.0881803
x1.t1                                 0.708015
x1.fb2                                     1.9
x1.fb1                                0.744598
x1.pb2                                0.718988
x1.pb1                                0.718988
x1.x                                   1.28062
x1.net1                               0.145855
x1.net2                               0.145046
x1.net3                               0.144817
x1.net4                               0.144817
e3#branch                                    0
e1#branch                                    0
v5#branch                                    0
v4#branch                                    0
v1#branch                         -0.000466255
v0#branch                         -1.32364e-13

 Reference value :  0.00000e+00
 Reference value :  3.04280e-06
 Reference value :  6.77280e-06
 Reference value :  9.09280e-06
 Reference value :  1.12928e-05
 Reference value :  1.40628e-05
 Reference value :  1.74228e-05
 Reference value :  2.02928e-05
 Reference value :  2.33728e-05
 Reference value :  2.75028e-05
 Reference value :  3.18528e-05
 Reference value :  3.53528e-05
 Reference value :  3.89428e-05
 Reference value :  4.26028e-05
 Reference value :  4.65528e-05
 Reference value :  5.00780e-05
 Reference value :  5.27538e-05
 Reference value :  5.61238e-05
 Reference value :  5.93138e-05
 Reference value :  6.22438e-05
 Reference value :  6.52538e-05
 Reference value :  6.88938e-05
 Reference value :  7.10638e-05
 Reference value :  7.32338e-05
 Reference value :  7.59038e-05
 Reference value :  7.99438e-05
 Reference value :  8.44138e-05
 Reference value :  8.92538e-05
 Reference value :  9.37238e-05
 Reference value :  9.86338e-05
 Reference value :  1.02499e-04
 Reference value :  1.06829e-04
 Reference value :  1.11049e-04
 Reference value :  1.15159e-04
 Reference value :  1.18599e-04
 Reference value :  1.22669e-04
 Reference value :  1.25709e-04
 Reference value :  1.28039e-04
 Reference value :  1.30819e-04
 Reference value :  1.33099e-04
 Reference value :  1.35419e-04
 Reference value :  1.38989e-04
 Reference value :  1.42849e-04
 Reference value :  1.46739e-04
No. of Data Rows : 15032
ngspice-43 done
